filename,class,confidence,x,y,width,height,orig_w,orig_h,note,error
1.jpg,palpebral,0.499680,1295.500000,3074.000000,2591.000000,1100.000000,2988,3984,cropped_upright,
10.jpg,palpebral,0.758979,1091.000000,2653.500000,1998.000000,849.000000,2988,3984,cropped_upright,
100.jpg,forniceal_palpebral,0.779989,1245.500000,2315.000000,2491.000000,1420.000000,2988,3984,cropped_upright,
101.jpg,forniceal_palpebral,0.736235,1416.000000,2106.000000,2832.000000,1576.000000,2988,3984,cropped_upright,
102.jpg,forniceal_palpebral,0.677408,1542.000000,2081.500000,2880.000000,1793.000000,2988,3984,cropped_upright,
103.jpg,forniceal_palpebral,0.782358,1456.000000,2272.500000,2912.000000,1499.000000,2988,3984,cropped_upright,
104.jpg,forniceal_palpebral,0.720473,1460.500000,2710.500000,2921.000000,1779.000000,2988,3984,cropped_upright,
105.jpg,forniceal_palpebral,0.724381,1360.500000,2520.500000,2665.000000,1457.000000,2988,3984,cropped_upright,
106.jpg,forniceal_palpebral,0.773568,1275.500000,2344.000000,2529.000000,1138.000000,2988,3984,cropped_upright,
107.jpg,forniceal_palpebral,0.754996,1529.500000,2503.000000,2917.000000,1808.000000,2988,3984,cropped_upright,
108.jpg,forniceal_palpebral,0.757461,1279.500000,2507.500000,2495.000000,1253.000000,2988,3984,cropped_upright,
109.jpg,palpebral,0.742700,1405.000000,2224.000000,2798.000000,1428.000000,2988,3984,cropped_upright,
11.jpg,palpebral,0.829072,1150.000000,2715.500000,2078.000000,1079.000000,2988,3984,cropped_upright,
110.jpg,forniceal_palpebral,0.686962,1517.500000,1949.000000,2941.000000,1960.000000,2988,3984,cropped_upright,
111.jpg,palpebral,0.815342,1278.500000,2459.000000,2433.000000,1294.000000,2988,3984,cropped_upright,
112.jpg,forniceal,0.753645,1388.500000,2373.500000,2367.000000,1817.000000,2988,3984,cropped_upright,
113.jpg,forniceal_palpebral,0.626009,1644.500000,2708.000000,2687.000000,1456.000000,2988,3984,cropped_upright,
114.jpg,palpebral,0.742484,1330.500000,2500.000000,2617.000000,1386.000000,2988,3984,cropped_upright,
115.jpg,forniceal_palpebral,0.725810,1647.000000,2273.500000,2682.000000,1703.000000,2988,3984,cropped_upright,
116.jpg,forniceal,0.815324,1345.000000,2492.500000,2634.000000,1459.000000,2988,3984,cropped_upright,
117.jpg,forniceal_palpebral,0.787309,1308.000000,2331.500000,2616.000000,1545.000000,2988,3984,cropped_upright,
118.jpg,forniceal_palpebral,0.825256,1442.500000,2504.500000,2885.000000,1655.000000,2988,3984,cropped_upright,
119.jpg,forniceal_palpebral,0.756937,1311.500000,2514.000000,2485.000000,1352.000000,2988,3984,cropped_upright,
12.jpg,forniceal_palpebral,0.726730,1119.500000,2916.500000,2239.000000,1011.000000,2988,3984,cropped_upright,
